weighted_hhwrks0_,weighted_hhwrks1_,weighted_hhwrks2_,weighted_hhwrks3p_,weighted_ownkidsyes_,weighted_rentkidsyes_,weighted_ownkidsno_,weighted_rentkidsno_,taz,county_fips,TAZ1454
258.0,171.0,182.0,216.0,167.0,125.0,178.0,357.0,567,06085,567
436.0,417.0,309.0,196.0,424.0,118.0,489.0,327.0,568,06085,568
160.0,278.0,247.0,282.0,235.0,212.0,352.0,168.0,569,06085,569
261.0,251.0,322.0,88.0,210.0,57.0,483.0,172.0,57,06075,57
187.0,428.0,196.0,260.0,153.0,407.0,189.0,322.0,570,06085,570
80.0,213.0,176.0,249.0,202.0,79.0,367.0,70.0,571,06085,571
102.0,232.0,307.0,336.0,288.0,117.0,401.0,171.0,572,06085,572
173.0,224.0,334.0,191.0,266.0,33.0,509.0,114.0,573,06085,573
191.0,534.0,395.0,193.0,289.0,382.0,494.0,148.0,574,06085,574
184.0,363.0,180.0,278.0,255.0,64.0,536.0,150.0,575,06085,575
243.0,338.0,429.0,177.0,313.0,82.0,612.0,180.0,576,06085,576
93.0,271.0,447.0,330.0,240.0,170.0,481.0,250.0,577,06085,577
152.0,581.0,451.0,290.0,51.0,362.0,513.0,548.0,578,06085,578
273.0,186.0,160.0,107.0,59.0,115.0,143.0,409.0,579,06085,579
675.0,1020.0,716.0,183.0,146.0,389.0,539.0,1520.0,58,06075,58
174.0,213.0,353.0,227.0,99.0,409.0,150.0,309.0,580,06085,580
124.0,390.0,227.0,260.0,185.0,326.0,240.0,250.0,581,06085,581
251.0,544.0,594.0,424.0,385.0,227.0,682.0,519.0,582,06085,582
283.0,355.0,477.0,325.0,202.0,258.0,649.0,331.0,583,06085,583
148.0,164.0,222.0,297.0,308.0,89.0,375.0,59.0,584,06085,584
173.0,219.0,266.0,278.0,262.0,83.0,417.0,174.0,585,06085,585
57.0,268.0,185.0,603.0,295.0,220.0,455.0,143.0,586,06085,586
28.0,88.0,78.0,217.0,166.0,50.0,111.0,84.0,587,06085,587
192.0,162.0,350.0,536.0,204.0,469.0,428.0,139.0,588,06085,588
138.0,408.0,441.0,414.0,236.0,450.0,549.0,166.0,589,06085,589
346.0,529.0,619.0,209.0,305.0,89.0,615.0,694.0,59,06075,59
140.0,178.0,290.0,252.0,107.0,299.0,266.0,188.0,590,06085,590
95.0,301.0,299.0,300.0,179.0,334.0,258.0,224.0,591,06085,591
261.0,417.0,325.0,268.0,218.0,275.0,374.0,404.0,592,06085,592
99.0,305.0,293.0,217.0,97.0,350.0,245.0,222.0,593,06085,593
185.0,344.0,560.0,256.0,162.0,396.0,380.0,407.0,594,06085,594
359.0,465.0,349.0,122.0,81.0,279.0,189.0,746.0,595,06085,595
124.0,235.0,194.0,149.0,86.0,119.0,323.0,174.0,596,06085,596
601.0,794.0,643.0,129.0,181.0,438.0,492.0,1056.0,597,06085,597
308.0,551.0,826.0,277.0,536.0,71.0,1039.0,316.0,598,06085,598
215.0,354.0,501.0,429.0,467.0,209.0,658.0,165.0,599,06085,599
323.0,1406.0,351.0,0.0,0.0,27.0,147.0,1906.0,6,06075,6
451.0,534.0,523.0,84.0,141.0,164.0,476.0,811.0,60,06075,60
205.0,211.0,343.0,290.0,152.0,76.0,652.0,169.0,600,06085,600
414.0,1074.0,1383.0,238.0,422.0,266.0,1336.0,1085.0,601,06085,601
99.42085979746636,261.74063089537066,179.2280805872693,129.85581687832342,193.43106055833593,76.76372508171723,341.54785168517355,58.502750833202995,602,06085,602
98.20172587739538,258.5310742486531,177.03032215993042,128.2634786970062,191.0591401424155,75.82242100057398,337.35967053118816,57.78536930880748,603,06085,603
96.37741432513828,253.7282948559763,173.7415972528003,125.8807044246704,187.5097992992486,74.4138539177088,331.0924777836383,56.71187985798953,604,06085,604
240.0,1135.0,555.0,217.0,253.0,545.0,537.0,812.0,605,06085,605
319.0,1348.0,1891.0,495.0,605.0,517.0,1166.0,1765.0,606,06085,606
189.0,565.0,551.0,201.0,178.0,274.0,691.0,363.0,607,06085,607
197.0,989.0,899.0,45.0,283.0,326.0,448.0,1073.0,608,06085,608
560.0,400.0,490.0,292.0,425.0,268.0,743.0,306.0,609,06085,609
492.0,699.0,646.0,171.0,216.0,222.0,624.0,946.0,61,06075,61
287.0,185.0,240.0,55.0,164.0,84.0,311.0,208.0,610,06085,610
264.0,466.0,568.0,352.0,546.0,236.0,701.0,167.0,611,06085,611
230.0,629.0,895.0,438.0,571.0,363.0,758.0,500.0,612,06085,612
106.0,280.0,438.0,99.0,279.0,112.0,310.0,222.0,613,06085,613
234.0,432.0,639.0,224.0,503.0,167.0,668.0,191.0,614,06085,614
157.21658177488905,219.9994411635411,268.25403556969513,168.6316471182803,152.54678231622896,93.91485577971919,339.8576272691496,227.78244026130787,615,06085,615
104.0,432.0,453.0,428.0,325.0,269.0,488.0,335.0,616,06085,616
218.0,334.0,380.0,210.0,212.0,186.0,374.0,370.0,617,06085,617
145.783418225111,204.00055883645896,248.7459644303049,156.36835288171972,141.45321768377107,87.08514422028082,315.1423727308505,211.21755973869216,618,06085,618
324.0,387.0,572.0,193.0,471.0,79.0,772.0,154.0,619,06085,619
218.0,537.0,550.0,41.0,155.0,193.0,446.0,552.0,62,06075,62
153.0,359.0,478.0,148.0,428.0,136.0,387.0,187.0,620,06085,620
214.0,331.0,349.0,290.0,194.0,146.0,568.0,276.0,621,06085,621
298.0,384.0,437.0,464.0,393.0,115.0,792.0,283.0,622,06085,622
318.0,377.0,721.0,411.0,448.0,225.0,1016.0,138.0,623,06085,623
198.0,268.0,265.0,178.0,213.0,66.0,467.0,163.0,624,06085,624
264.0,564.0,513.0,317.0,401.0,189.0,783.0,285.0,625,06085,625
330.0,233.0,500.0,247.0,437.0,74.0,662.0,137.0,626,06085,626
287.0,723.0,625.0,240.0,466.0,221.0,994.0,194.0,627,06085,627
483.0,352.0,432.0,249.0,422.0,58.0,800.0,236.0,628,06085,628
323.0,330.0,865.0,357.0,591.0,183.0,936.0,165.0,629,06085,629
454.0,539.0,1137.0,90.0,214.0,370.0,788.0,848.0,63,06075,63
342.0,778.0,554.0,398.0,375.0,386.0,792.0,519.0,630,06085,630
178.0,264.0,458.0,317.0,372.0,171.0,497.0,177.0,631,06085,631
396.0,463.0,532.0,364.0,207.0,235.0,872.0,441.0,632,06085,632
226.0,341.0,360.0,614.0,383.0,314.0,584.0,260.0,633,06085,633
316.0,523.0,327.0,360.0,225.0,219.0,568.0,514.0,634,06085,634
195.0,243.0,319.0,337.0,197.0,149.0,588.0,160.0,635,06085,635
272.0,323.0,348.0,417.0,328.0,153.0,611.0,268.0,636,06085,636
288.0,232.0,505.0,284.0,305.0,15.0,872.0,117.0,637,06085,637
210.0,258.0,388.0,358.0,344.0,210.0,548.0,112.0,638,06085,638
131.0,348.0,376.0,277.0,282.0,264.0,385.0,201.0,639,06085,639
265.0,433.0,547.0,79.0,183.0,161.0,495.0,485.0,64,06075,64
120.0,231.0,213.0,223.0,255.0,52.0,353.0,127.0,640,06085,640
125.0,192.0,135.0,353.0,258.0,144.0,346.0,57.0,641,06085,641
206.0,516.0,286.0,94.0,210.0,110.0,734.0,48.0,642,06085,642
201.0,297.0,293.0,344.0,167.0,195.0,619.0,154.0,643,06085,643
188.0,342.0,321.0,267.0,343.0,24.0,694.0,57.0,644,06085,644
138.0,285.0,378.0,223.0,309.0,99.0,569.0,47.0,645,06085,645
129.0,372.0,245.0,182.0,215.0,50.0,539.0,124.0,646,06085,646
216.0,276.0,586.0,201.0,539.0,104.0,631.0,5.0,647,06085,647
399.0,462.0,619.0,436.0,709.0,184.0,879.0,144.0,648,06085,648
166.0,339.0,332.0,276.0,303.0,169.0,515.0,126.0,649,06085,649
471.0,986.0,745.0,124.0,87.0,242.0,742.0,1255.0,65,06075,65
324.0,570.0,722.0,529.0,609.0,297.0,681.0,558.0,650,06085,650
121.0,156.0,367.0,180.0,213.0,69.0,416.0,126.0,651,06085,651
395.0,464.0,357.0,187.0,520.0,69.0,511.0,303.0,652,06085,652
117.0,749.0,967.0,157.0,864.0,115.0,917.0,94.0,653,06085,653
1478.0,637.0,543.0,181.0,234.0,0.0,2333.0,272.0,654,06085,654
107.0,349.0,617.0,111.0,535.0,29.0,603.0,17.0,655,06085,655
147.0,506.0,906.0,321.0,751.0,81.0,974.0,74.0,656,06085,656
124.0,438.0,325.0,129.0,204.0,179.0,443.0,190.0,657,06085,657
256.0,276.0,646.0,144.0,362.0,181.0,662.0,117.0,658,06085,658
170.0,331.0,440.0,63.0,335.0,77.0,477.0,115.0,659,06085,659
384.0,419.0,578.0,296.0,250.0,128.0,472.0,827.0,66,06075,66
318.0,419.0,373.0,123.0,248.0,215.0,680.0,90.0,660,06085,660
421.0,797.0,760.0,286.0,595.0,304.0,964.0,401.0,661,06085,661
296.0,410.0,501.0,170.0,485.0,90.0,705.0,97.0,662,06085,662
205.0,226.0,348.0,99.0,332.0,80.0,446.0,20.0,663,06085,663
124.0,335.0,427.0,63.0,278.0,67.0,527.0,77.0,664,06085,664
337.0,741.0,979.0,474.0,724.0,230.0,1304.0,273.0,665,06085,665
313.0,638.0,663.0,260.0,212.0,467.0,868.0,327.0,666,06085,666
315.0,687.0,658.0,234.0,153.0,521.0,786.0,434.0,667,06085,667
290.0,697.0,658.0,331.0,635.0,97.0,984.0,260.0,668,06085,668
304.0,588.0,619.0,171.0,260.0,439.0,451.0,532.0,669,06085,669
372.0,626.0,768.0,153.0,161.0,337.0,353.0,1068.0,67,06075,67
148.0,309.0,213.0,361.0,346.0,78.0,462.0,145.0,670,06085,670
105.0,116.0,335.0,290.0,79.0,210.0,262.0,295.0,671,06085,671
317.0,522.0,500.0,149.0,301.0,127.0,629.0,431.0,672,06085,672
142.0,392.0,531.0,174.0,244.0,124.0,723.0,148.0,673,06085,673
337.0,484.0,642.0,263.0,635.0,150.0,765.0,176.0,674,06085,674
333.0,482.0,594.0,225.0,355.0,131.0,941.0,207.0,675,06085,675
280.0,781.0,461.0,226.0,124.0,302.0,651.0,671.0,676,06085,676
322.0,473.0,543.0,152.0,199.0,202.0,513.0,576.0,677,06085,677
250.0,224.0,345.0,127.0,294.0,45.0,493.0,114.0,678,06085,678
408.0,643.0,621.0,105.0,277.0,318.0,657.0,525.0,679,06085,679
472.0,498.0,258.0,148.0,42.0,77.0,349.0,908.0,68,06075,68
459.0,624.0,892.0,211.0,623.0,263.0,1171.0,129.0,680,06085,680
344.0,406.0,419.0,157.0,237.0,186.0,661.0,242.0,681,06085,681
362.0,700.0,641.0,125.0,440.0,161.0,1171.0,56.0,682,06085,682
243.0,470.0,520.0,105.0,314.0,174.0,748.0,102.0,683,06085,683
408.0,743.0,890.0,171.0,690.0,274.0,900.0,348.0,684,06085,684
319.0,603.0,582.0,135.0,415.0,232.0,509.0,483.0,685,06085,685
404.0,879.0,632.0,110.0,259.0,341.0,702.0,723.0,686,06085,686
266.0,487.0,562.0,115.0,233.0,224.0,447.0,526.0,687,06085,687
272.0,701.0,452.0,118.0,523.0,133.0,494.0,393.0,688,06085,688
276.0,373.0,591.0,197.0,538.0,104.0,782.0,13.0,689,06085,689
213.0,418.0,321.0,265.0,75.0,98.0,312.0,732.0,69,06075,69
543.0,422.0,798.0,266.0,701.0,103.0,1125.0,100.0,690,06085,690
252.0,280.0,469.0,88.0,300.0,64.0,671.0,54.0,691,06085,691
169.0,427.0,376.0,58.0,386.0,50.0,463.0,131.0,692,06085,692
206.0,366.0,591.0,76.0,507.0,89.0,583.0,60.0,693,06085,693
284.0,639.0,619.0,165.0,611.0,125.0,879.0,92.0,694,06085,694
245.0,365.0,323.0,55.0,452.0,12.0,493.0,31.0,695,06085,695
450.0,823.0,595.0,141.0,382.0,147.0,1114.0,366.0,696,06085,696
60.0,256.0,126.0,35.0,29.0,152.0,187.0,109.0,697,06085,697
485.0,981.0,924.0,314.0,974.0,83.0,1520.0,127.0,698,06085,698
376.0,448.0,628.0,197.0,402.0,100.0,1005.0,142.0,699,06085,699
588.0,1024.0,274.0,0.0,0.0,64.0,0.0,1822.0,7,06075,7
323.0,726.0,458.0,125.0,105.0,78.0,453.0,996.0,70,06075,70
257.0,378.0,546.0,129.0,397.0,175.0,591.0,147.0,700,06085,700
622.0,713.0,746.0,162.0,705.0,233.0,1025.0,280.0,701,06085,701
372.0,899.0,812.0,215.0,394.0,478.0,839.0,587.0,702,06085,702
233.0,409.0,476.0,219.0,429.0,59.0,761.0,88.0,703,06085,703
382.0,647.0,376.0,313.0,494.0,62.0,1068.0,94.0,704,06085,704
700.0,595.0,979.0,168.0,678.0,166.0,964.0,634.0,705,06085,705
184.0,317.0,187.0,167.0,99.0,164.0,447.0,145.0,706,06085,706
116.0,416.0,419.0,199.0,245.0,394.0,250.0,261.0,707,06085,707
391.0,542.0,351.0,281.0,395.0,100.0,565.0,505.0,708,06085,708
245.0,408.0,364.0,122.0,184.0,343.0,312.0,300.0,709,06085,709
676.0,787.0,416.0,120.0,290.0,155.0,528.0,1026.0,71,06075,71
388.0,681.0,827.0,371.0,454.0,587.0,802.0,424.0,710,06085,710
205.0,647.0,351.0,223.0,444.0,180.0,768.0,34.0,711,06085,711
396.0,589.0,354.0,119.0,313.0,117.0,844.0,184.0,712,06085,712
353.0,530.0,621.0,213.0,429.0,296.0,792.0,200.0,713,06085,713
60.0,115.0,49.0,67.0,6.0,65.0,203.0,17.0,714,06085,714
421.0,687.0,904.0,208.0,732.0,291.0,969.0,228.0,715,06001,715
410.0,509.0,664.0,160.0,381.0,199.0,701.0,462.0,716,06001,716
433.0,585.0,1005.0,164.0,565.0,221.0,1147.0,254.0,717,06001,717
113.0,154.0,178.0,91.0,66.0,57.0,352.0,61.0,718,06001,718
634.0,1236.0,733.0,147.0,759.0,157.0,991.0,843.0,719,06001,719
238.0,368.0,356.0,115.0,118.0,36.0,309.0,614.0,72,06075,72
252.0,931.0,844.0,149.0,474.0,76.0,1352.0,274.0,720,06001,720
441.0,861.0,641.0,273.0,274.0,340.0,988.0,614.0,721,06001,721
411.0,531.0,778.0,461.0,363.0,419.0,919.0,480.0,722,06001,722
235.0,803.0,659.0,78.0,502.0,188.0,768.0,317.0,723,06001,723
766.0,890.0,792.0,270.0,524.0,184.0,1044.0,966.0,724,06001,724
253.0,438.0,427.0,164.0,480.0,0.0,758.0,44.0,725,06001,725
376.0,614.0,488.0,147.0,339.0,185.0,885.0,216.0,726,06001,726
185.0,309.0,415.0,147.0,345.0,61.0,528.0,122.0,727,06001,727
590.0,595.0,905.0,281.0,646.0,78.0,1251.0,396.0,728,06001,728
128.0,926.0,1457.0,316.0,1605.0,138.0,924.0,160.0,729,06001,729
304.0,334.0,314.0,113.0,128.0,29.0,416.0,492.0,73,06075,73
243.0,682.0,824.0,148.0,764.0,394.0,473.0,266.0,730,06001,730
326.0,1389.0,844.0,65.0,200.0,605.0,721.0,1098.0,731,06001,731
299.0,682.0,765.0,103.0,426.0,181.0,644.0,598.0,732,06001,732
480.0,853.0,1130.0,176.0,777.0,208.0,973.0,681.0,733,06001,733
355.0,570.0,791.0,307.0,617.0,124.0,1148.0,134.0,734,06001,734
317.0,507.0,469.0,59.0,379.0,92.0,802.0,79.0,735,06001,735
288.0,528.0,444.0,110.0,405.0,107.0,711.0,147.0,736,06001,736
242.0,313.0,820.0,76.0,555.0,135.0,684.0,77.0,737,06001,737
373.0,613.0,983.0,51.0,798.0,115.0,946.0,161.0,738,06001,738
518.0,849.0,694.0,204.0,366.0,277.0,405.0,1217.0,739,06001,739
1138.0,721.0,304.0,87.0,0.0,117.0,170.0,1963.0,74,06075,74
217.0,636.0,375.0,86.0,449.0,194.0,576.0,95.0,740,06001,740
369.0,552.0,507.0,247.0,487.0,183.0,713.0,292.0,741,06001,741
260.0,1470.0,892.0,232.0,352.0,892.0,357.0,1253.0,742,06001,742
555.0,641.0,908.0,123.0,599.0,321.0,950.0,357.0,743,06001,743
474.0,617.0,781.0,69.0,339.0,291.0,705.0,606.0,744,06001,744
519.0,868.0,613.0,110.0,549.0,136.0,1095.0,330.0,745,06001,745
407.0,1149.0,776.0,339.0,1112.0,85.0,1279.0,195.0,746,06001,746
324.0,260.0,528.0,45.0,349.0,22.0,781.0,5.0,747,06001,747
238.0,401.0,534.0,88.0,644.0,34.0,486.0,97.0,748,06001,748
164.0,311.0,441.0,73.0,384.0,112.0,415.0,78.0,749,06001,749
637.0,685.0,333.0,58.0,69.0,41.0,546.0,1057.0,75,06075,75
111.80776089406969,238.50014630344896,421.61564324760644,54.0000331253092,446.88488951778317,76.50004692752137,228.11552454858182,74.42312257654794,750,06001,750
111.75592628370084,238.38957649990678,421.4201802277017,53.97499845280908,446.6777115549777,76.46458114147953,228.0097691051358,74.38861966252533,751,06001,751
65.0,490.0,391.0,29.0,130.0,239.0,332.0,274.0,752,06001,752
358.0,538.0,540.0,128.0,514.0,93.0,844.0,113.0,753,06001,753
231.0,403.0,382.0,234.0,321.0,58.0,824.0,47.0,754,06001,754
261.0,474.0,584.0,142.0,449.0,131.0,836.0,45.0,755,06001,755
347.0,648.0,1053.0,221.0,804.0,287.0,984.0,194.0,756,06001,756
105.0,340.0,330.0,94.0,365.0,58.0,385.0,61.0,757,06001,757
268.0,757.0,643.0,333.0,689.0,226.0,802.0,284.0,758,06001,758
305.0,952.0,950.0,253.0,689.0,645.0,697.0,429.0,759,06001,759
470.0,924.0,280.0,50.0,7.0,74.0,427.0,1216.0,76,06075,76
448.0,607.0,696.0,252.0,459.0,337.0,863.0,344.0,760,06001,760
298.0,497.0,660.0,100.0,276.0,449.0,353.0,477.0,761,06001,761
196.0,540.0,456.0,153.0,145.0,320.0,202.0,678.0,762,06001,762
365.0,597.0,453.0,151.0,59.0,447.0,279.0,781.0,763,06001,763
58.0,426.0,219.0,342.0,165.0,107.0,426.0,347.0,764,06001,764
193.0,280.0,342.0,129.0,300.0,105.0,449.0,90.0,765,06001,765
245.0,386.0,405.0,45.0,345.0,104.0,490.0,142.0,766,06001,766
262.0,616.0,941.0,125.0,472.0,127.0,1060.0,285.0,767,06001,767
267.0,437.0,1117.0,326.0,534.0,295.0,814.0,504.0,768,06001,768
99.43631282222947,212.11027719664426,374.9641765246919,48.024968421881724,397.4373989272391,68.0353719309991,202.8747063462824,66.18825776092673,769,06001,769
674.0,859.0,516.0,110.0,118.0,281.0,391.0,1369.0,77,06075,77
312.0,750.0,566.0,381.0,392.0,155.0,1094.0,368.0,770,06001,770
641.0,819.0,880.0,307.0,674.0,74.0,1377.0,522.0,771,06001,771
168.0,355.0,665.0,287.0,223.0,399.0,480.0,373.0,772,06001,772
375.0,548.0,759.0,291.0,292.0,551.0,677.0,453.0,773,06001,773
459.0,1054.0,582.0,56.0,244.0,325.0,723.0,859.0,774,06001,774
329.0,716.0,513.0,79.0,314.0,281.0,579.0,463.0,775,06001,775
447.0,933.0,851.0,72.0,473.0,415.0,874.0,541.0,776,06001,776
476.0,1154.0,685.0,25.0,31.0,790.0,122.0,1397.0,777,06001,777
131.0,652.0,660.0,55.0,204.0,276.0,308.0,710.0,778,06001,778
242.0,397.0,803.0,185.0,426.0,257.0,856.0,88.0,779,06001,779
831.0,160.0,101.0,120.0,0.0,186.0,23.0,1003.0,78,06075,78
291.0,228.0,435.0,67.0,333.0,32.0,576.0,80.0,780,06001,780
499.0,549.0,545.0,164.0,355.0,93.0,1066.0,243.0,781,06001,781
529.0,1092.0,906.0,113.0,682.0,337.0,1042.0,579.0,782,06001,782
311.0,421.0,478.0,52.0,270.0,107.0,359.0,526.0,783,06001,783
507.0,507.0,713.0,204.0,601.0,251.0,745.0,334.0,784,06001,784
443.0,822.0,924.0,182.0,432.0,511.0,811.0,617.0,785,06001,785
341.0,526.0,471.0,177.0,347.0,121.0,835.0,212.0,786,06001,786
515.0,917.0,732.0,258.0,783.0,447.0,588.0,604.0,787,06001,787
308.0,619.0,659.0,251.0,625.0,235.0,844.0,133.0,788,06001,788
333.0,361.0,609.0,205.0,680.0,55.0,607.0,166.0,789,06001,789
281.0,894.0,584.0,113.0,44.0,53.0,422.0,1353.0,79,06075,79
335.0,537.0,659.0,168.0,504.0,37.0,1006.0,152.0,790,06001,790
137.0,384.0,285.0,259.0,181.0,148.0,580.0,156.0,791,06001,791
95.0,395.0,351.0,164.0,345.0,45.0,590.0,25.0,792,06001,792
352.0,253.0,485.0,269.0,382.0,122.0,672.0,183.0,793,06001,793
107.0,288.0,376.0,108.0,340.0,42.0,462.0,35.0,794,06001,794
123.0,246.0,362.0,259.0,260.0,145.0,387.0,198.0,795,06001,795
237.0,277.0,257.0,98.0,163.0,52.0,560.0,94.0,796,06001,796
455.0,737.0,627.0,332.0,447.0,218.0,1256.0,230.0,797,06001,797
434.0,486.0,445.0,149.0,252.0,121.0,828.0,313.0,798,06001,798
451.0,523.0,656.0,127.0,489.0,121.0,809.0,338.0,799,06001,799
873.0,981.0,272.0,79.0,0.0,289.0,11.0,1905.0,8,06075,8
593.0,689.0,549.0,113.0,41.0,144.0,241.0,1518.0,80,06075,80
644.0,553.0,451.0,339.0,307.0,272.0,592.0,816.0,800,06001,800
227.0,406.0,437.0,284.0,194.0,268.0,540.0,352.0,801,06001,801
149.0,529.0,531.0,252.0,246.0,487.0,501.0,227.0,802,06001,802
493.0,228.0,206.0,48.0,150.0,74.0,411.0,340.0,803,06001,803
162.0,361.0,339.0,222.0,191.0,241.0,426.0,226.0,804,06001,804
240.0,603.0,743.0,654.0,690.0,233.0,1117.0,200.0,805,06001,805
336.0,269.0,347.0,226.0,258.0,88.0,672.0,160.0,806,06001,806
234.0,474.0,331.0,181.0,436.0,98.0,577.0,109.0,807,06001,807
88.0,184.0,354.0,238.0,406.0,48.0,385.0,25.0,808,06001,808
163.0,169.0,285.0,117.0,174.0,50.0,461.0,49.0,809,06001,809
344.0,873.0,570.0,210.0,113.0,105.0,276.0,1503.0,81,06075,81
441.0,584.0,680.0,541.0,576.0,94.0,1286.0,290.0,810,06001,810
692.0,817.0,853.0,412.0,470.0,377.0,1206.0,721.0,811,06001,811
219.0,362.0,412.0,164.0,353.0,108.0,528.0,168.0,812,06001,812
224.0,418.0,197.0,180.0,123.0,178.0,326.0,392.0,813,06001,813
281.0,308.0,188.0,272.0,305.0,83.0,632.0,29.0,814,06001,814
314.0,435.0,264.0,147.0,73.0,513.0,202.0,372.0,815,06001,815
201.0,237.0,235.0,208.0,154.0,141.0,321.0,265.0,816,06001,816
168.0,505.0,243.0,174.0,72.0,571.0,218.0,229.0,817,06001,817
321.0,319.0,287.0,424.0,277.0,170.0,706.0,198.0,818,06001,818
187.0,201.0,145.0,139.0,91.0,221.0,136.0,224.0,819,06001,819
400.0,744.0,371.0,105.0,132.0,50.0,386.0,1052.0,82,06075,82
580.0,477.0,995.0,369.0,825.0,46.0,1492.0,58.0,820,06001,820
374.0,490.0,660.0,105.0,331.0,122.0,888.0,288.0,821,06001,821
259.0,371.0,195.0,120.0,242.0,11.0,616.0,76.0,822,06001,822
314.0,287.0,500.0,87.0,155.0,113.0,811.0,109.0,823,06001,823
263.0,720.0,566.0,148.0,226.0,332.0,480.0,659.0,824,06001,824
411.0,598.0,669.0,221.0,198.0,507.0,592.0,602.0,825,06001,825
300.0,440.0,705.0,240.0,152.0,588.0,251.0,694.0,826,06001,826
139.0,578.0,235.0,372.0,192.0,287.0,457.0,388.0,827,06001,827
258.0,789.0,556.0,198.0,539.0,190.0,714.0,358.0,828,06001,828
177.0,496.0,357.0,161.0,236.0,234.0,444.0,277.0,829,06001,829
403.0,902.0,764.0,77.0,175.0,70.0,930.0,971.0,83,06075,83
179.0,741.0,613.0,336.0,356.0,605.0,526.0,382.0,830,06001,830
280.0,398.0,276.0,330.0,73.0,390.0,168.0,653.0,831,06001,831
379.0,454.0,392.0,465.0,496.0,197.0,506.0,491.0,832,06001,832
335.0,311.0,554.0,210.0,386.0,104.0,842.0,78.0,833,06001,833
380.0,427.0,405.0,343.0,378.0,163.0,912.0,102.0,834,06001,834
330.0,517.0,526.0,316.0,425.0,298.0,757.0,209.0,835,06001,835
315.0,483.0,600.0,105.0,258.0,244.0,714.0,287.0,836,06001,836
402.0,470.0,592.0,162.0,95.0,515.0,382.0,634.0,837,06001,837
364.0,602.0,286.0,184.0,71.0,330.0,345.0,690.0,838,06001,838
480.0,657.0,564.0,187.0,230.0,308.0,391.0,959.0,839,06001,839
201.0,639.0,1237.0,238.0,255.0,27.0,472.0,1561.0,84,06075,84
738.0,973.0,461.0,146.0,316.0,260.0,977.0,765.0,840,06001,840
256.0,526.0,690.0,167.0,173.0,227.0,715.0,524.0,841,06001,841
156.0,429.0,533.0,165.0,91.0,289.0,297.0,606.0,842,06001,842
345.0,578.0,378.0,125.0,290.0,132.0,842.0,162.0,843,06001,843
310.0,325.0,231.0,59.0,222.0,35.0,563.0,105.0,844,06001,844
539.0,686.0,898.0,203.0,750.0,140.0,1375.0,61.0,845,06001,845
503.0,722.0,584.0,272.0,598.0,163.0,899.0,421.0,846,06001,846
272.0,424.0,426.0,97.0,105.0,281.0,277.0,556.0,847,06001,847
270.0,662.0,779.0,106.0,287.0,388.0,362.0,780.0,848,06001,848
304.0,466.0,495.0,103.0,438.0,105.0,623.0,202.0,849,06001,849
190.0,827.0,576.0,86.0,34.0,228.0,215.0,1202.0,85,06075,85
299.0,384.0,474.0,129.0,367.0,149.0,693.0,77.0,850,06001,850
129.0,234.0,279.0,64.0,232.0,4.0,402.0,68.0,851,06001,851
394.0,599.0,974.0,229.0,887.0,48.0,1123.0,138.0,852,06001,852
494.0,684.0,664.0,211.0,199.0,299.0,940.0,615.0,853,06001,853
366.0,994.0,914.0,103.0,27.0,944.0,298.0,1108.0,854,06001,854
390.0,683.0,334.0,279.0,133.0,460.0,342.0,751.0,855,06001,855
284.0,442.0,544.0,183.0,284.0,232.0,719.0,218.0,856,06001,856
190.0,296.0,239.0,187.0,160.0,254.0,301.0,197.0,857,06001,857
710.0,689.0,570.0,201.0,479.0,172.0,792.0,727.0,858,06001,858
519.0,356.0,295.0,316.0,273.0,36.0,970.0,207.0,859,06001,859
306.0,595.0,465.0,50.0,88.0,198.0,235.0,895.0,86,06075,86
545.0,631.0,781.0,217.0,262.0,220.0,1347.0,345.0,860,06001,860
410.0,538.0,690.0,398.0,468.0,188.0,1188.0,192.0,861,06001,861
741.0,988.0,604.0,394.0,466.0,316.0,951.0,994.0,862,06001,862
199.0,573.0,330.0,202.0,277.0,83.0,611.0,333.0,863,06001,863
532.0,621.0,526.0,97.0,103.0,394.0,444.0,835.0,864,06001,864
340.0,508.0,371.0,169.0,250.0,80.0,826.0,232.0,865,06001,865
489.0,437.0,417.0,112.0,314.0,72.0,879.0,190.0,866,06001,866
267.0,429.0,119.0,161.0,245.0,67.0,487.0,177.0,867,06001,867
182.0,420.0,486.0,218.0,319.0,78.0,557.0,352.0,868,06001,868
415.0,668.0,339.0,105.0,235.0,140.0,496.0,656.0,869,06001,869
386.0,846.0,881.0,190.0,118.0,191.0,612.0,1382.0,87,06075,87
313.0,698.0,546.0,197.0,325.0,157.0,993.0,279.0,870,06001,870
368.0,815.0,557.0,103.0,48.0,362.0,617.0,816.0,871,06001,871
204.0,468.0,330.0,412.0,177.0,166.0,709.0,362.0,872,06001,872
346.0,586.0,572.0,338.0,255.0,549.0,571.0,467.0,873,06001,873
93.4224239982683,189.35620348036102,121.54960541710177,111.5041834818041,114.01553896562852,175.79488386770916,144.1518047715215,81.87018877267599,874,06001,874
92.57757600173171,187.643796519639,120.45039458289824,110.49581651819591,112.98446103437149,174.20511613229084,142.8481952284785,81.12981122732403,875,06001,875
155.0,188.0,212.0,123.0,161.0,109.0,270.0,138.0,876,06001,876
187.0,381.0,324.0,154.0,214.0,210.0,391.0,231.0,877,06001,877
